CLASS,Longitude,Latitude
3,86.27375999,25.30061102
3,86.26885333,25.30077526
3,86.2745713,25.30097749
3,86.26861641,25.30101955
3,86.2688215299999,25.30185026
3,86.2736406699999,25.30194772
3,86.2683233599999,25.30228927
3,86.2713799,25.30283718
3,86.27212143,25.30291286
3,86.28714716,25.30460418
3,86.27910942,25.30516372
3,86.2777212499999,25.30596911
3,86.28057804,25.30631967
3,86.2859152,25.30702148
3,86.28455196,25.30734948
1,86.40835138,25.3075966
5,86.32480909,25.31166456
3,86.29155518,25.31179631
3,86.28871483,25.31207365
3,86.28670178,25.31232863
3,86.28193103,25.31236412
3,86.10070698,25.31290145
3,86.28992968,25.31300647
3,86.28117654,25.31314351
4,86.29048731,25.31314391
3,86.29159672,25.31344407
3,86.27813288,25.31368325
5,86.08090141,25.31414117
4,86.2998538899999,25.31435137
4,86.2934639399999,25.31435605
3,86.2789316899999,25.31436885
3,86.28572758,25.31493374
3,86.2830354099999,25.31497812
5,86.1368926399999,25.31513245
4,86.29744417,25.3154046
4,86.2939885699999,25.31560885
5,86.3823755899999,25.31582688
4,86.29245045,25.31594935
1,86.2450425299999,25.31600328
4,86.29506523,25.31610435
5,86.4160476099999,25.31758367
5,86.3541741,25.31874137
5,86.4044231299999,25.31933725
5,86.21166617,25.31943143
5,86.1484389999999,25.32039128
5,86.2335284099999,25.32067817
1,86.07148125,25.32114578
5,86.28916798,25.32150341
5,86.22566457,25.32248849
5,86.42862254,25.32391649
5,86.10033784,25.32421428
5,86.4027245399999,25.3247988
1,86.27700188,25.32490218
5,86.20716326,25.32522878
5,86.1580086,25.32615315
5,86.2599553199999,25.32651862
5,86.42687477,25.3270535
5,86.18379207,25.32998807
1,86.04518896,25.33175159
5,86.3342494799999,25.33228251
1,86.3453936199999,25.33247102
1,86.09759115,25.3327506
5,86.1951487,25.33378027
1,86.14781002,25.33438564
5,86.13504374,25.33626195
5,86.32062027,25.33700836
5,86.37118701,25.3373501
1,86.2929435499999,25.33796712
1,86.03025305,25.33858361
1,86.2145096099999,25.34046262
5,86.2543707,25.34156404
5,86.19633501,25.34322484
5,86.3741105499999,25.34423656
1,86.43855144,25.34478929
5,86.18333564,25.34629899
5,86.16131829,25.34712114
5,86.4196390999999,25.34717435
5,86.39391065,25.34885713
1,86.0238389399999,25.3497352
1,86.57871971,25.35473014
1,86.55110601,25.36656391
1,86.57967323,25.36769723
5,86.3956372099999,25.36822875
1,86.5802111799999,25.37171479
1,86.5841379199999,25.37886602
5,86.41034123,25.38068132
1,86.58864395,25.38290775
5,86.42179835,25.38366951
1,86.5363899399999,25.39097911
5,86.42285852,25.39369343
1,86.45352736,25.3943174
1,85.9715274799999,25.39529248
5,86.50597495,25.39760577
5,86.4268797299999,25.4017458
5,86.4699643399999,25.40319541
1,86.59304083,25.40570347
5,86.4644997799999,25.40876357
1,85.95267862,25.41057179
1,86.53353141,25.41164213
5,86.52057609,25.42259263
1,86.46902682,25.42475291
1,86.6083933199999,25.42675434
1,86.61038175,25.43299083
1,86.48913862,25.43498116
1,86.61018105,25.43778839
1,85.9319871199999,25.44454136
1,86.6085023899999,25.44519887
1,86.60775573,25.45772847
1,86.60099899,25.46140019
1,86.5218014999999,25.46447103
1,86.60439028,25.47013662
1,86.52996122,25.4737337
1,86.41970821,25.47484557
1,86.5892080099999,25.47726963
1,86.53927476,25.47898738
1,86.59671656,25.48155059
1,86.4343027799999,25.48282204
1,86.55169093,25.48397209
1,86.5734888199999,25.48441791
1,86.42272532,25.48567903
1,86.43945338,25.48831395
1,86.57609088,25.49035097
1,86.44281393,25.4909471
1,86.5616296799999,25.49423824
1,86.46431882,25.49507844
1,86.44920585,25.49588629
1,86.4981058399999,25.49701451
1,86.55251577,25.49828778
1,86.4746993999999,25.49838
1,85.8970076099999,25.50004048
1,86.4767691999999,25.50022558
1,86.5411290399999,25.50042224
1,86.4875104,25.50045362
1,86.33676981,25.50228937
1,86.5215172599999,25.50542514
1,86.5096374899999,25.50593072
1,86.2857493899999,25.5071297
1,86.29481078,25.51532235
1,86.31057567,25.52235523
